,ticker,1d_price,1m_price,3m_price,6m_price,views_one_day,forwards_one_day,days_before_ipo_one_day,text_len_one_day,price_one_day,delta_price_one_day,delta_perc_one_day,open_one_day,delta_open_one_day,delta_perc_on_ipo_date_one_day,positive_score_one_day,neutral_score_one_day,negative_score_one_day,views_x_positive_one_day,forwards_x_positive_one_day,views_div_by_days_one_day,forwards_div_by_days_one_day,text_len_div_by_days_one_day,positive_score_div_by_days_one_day,views_x_positive_div_by_days_one_day,forwards_x_positive_div_by_days_one_day,views_one_week,forwards_one_week,days_before_ipo_one_week,text_len_one_week,price_one_week,delta_price_one_week,delta_perc_one_week,open_one_week,delta_open_one_week,delta_perc_on_ipo_date_one_week,positive_score_one_week,neutral_score_one_week,negative_score_one_week,views_x_positive_one_week,forwards_x_positive_one_week,views_div_by_days_one_week,forwards_div_by_days_one_week,text_len_div_by_days_one_week,positive_score_div_by_days_one_week,views_x_positive_div_by_days_one_week,forwards_x_positive_div_by_days_one_week,views_one_month,forwards_one_month,days_before_ipo_one_month,text_len_one_month,price_one_month,delta_price_one_month,delta_perc_one_month,open_one_month,delta_open_one_month,delta_perc_on_ipo_date_one_month,positive_score_one_month,neutral_score_one_month,negative_score_one_month,views_x_positive_one_month,forwards_x_positive_one_month,views_div_by_days_one_month,forwards_div_by_days_one_month,text_len_div_by_days_one_month,positive_score_div_by_days_one_month,views_x_positive_div_by_days_one_month,forwards_x_positive_div_by_days_one_month,views_all,forwards_all,days_before_ipo_all,text_len_all,price_all,delta_price_all,delta_perc_all,open_all,delta_open_all,delta_perc_on_ipo_date_all,positive_score_all,neutral_score_all,negative_score_all,views_x_positive_all,forwards_x_positive_all,views_div_by_days_all,forwards_div_by_days_all,text_len_div_by_days_all,positive_score_div_by_days_all,views_x_positive_div_by_days_all,forwards_x_positive_div_by_days_all,cnt_one_day,cnt_one_week,cnt_one_month,cnt_all
0,KLVZ,-0.147,,,,,,,,,,,,,,,,,,,,,,,,,15541.0,25.0,5.333333333333333,317.0,21.97,-0.7400000000000008,-0.025966666666666666,23.756666666666664,-1.3866666666666667,-0.025966666666666666,1.9506957133611043,-0.6162240902582804,-2.1141269207000732,15541.0,25.0,3101.004761904762,4.985714285714286,61.819047619047616,0.3601886990524474,3101.004761904762,4.985714285714286,17746.0,73.0,29.0,1631.0,24.23,2.6700000000000017,0.1238,22.13,-2.8100000000000023,0.1238,-1.0393928289413452,-0.0596942082047462,1.3655353784561155,17746.0,73.0,611.9310344827586,2.5172413793103448,56.241379310344826,-0.03584113203246018,611.9310344827586,2.5172413793103448,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,
1,DIAS,0.4,,,,41663.0,40.8235294117647,1.0,1065.1764705882354,19.45,-0.5399999999999991,-0.027,19.67,-2.2799999999999976,-0.027,0.08539258469553553,0.7562213193844346,-0.5051236433141372,41663.0,40.8235294117647,41663.0,40.8235294117647,1065.1764705882354,0.08539258469553553,41663.0,40.8235294117647,36171.875,31.375,2.875,1485.75,21.48,1.1325000000000003,0.0571375,19.5375,0.2599999999999989,0.0571375,-0.46618629223667085,0.887930047698319,0.03383812308311457,36171.875,31.375,14826.8125,14.208333333333334,655.4166666666666,-0.19817921228241175,14826.8125,14.208333333333334,34808.0,45.6,15.8,1928.6,23.8,0.6400000000000012,0.03270000000000002,24.084,0.8079999999999998,0.03270000000000002,-0.32274035215377805,1.064588412642479,-0.26060049533843993,34808.0,45.6,3169.172777777778,3.5419444444444443,184.60722222222222,-0.032236683103773325,3169.172777777778,3.5419444444444443,26305.5,37.3,34.6,1443.7,23.991999999999997,-0.7670000000000009,-0.02768,24.639999999999997,-0.641,-0.02768,-0.5870723187923431,0.7021645954810083,0.34943717718124395,26305.5,37.3,756.5246087593636,1.0338771383987602,41.73914111354939,-0.01708445375616793,756.5246087593636,1.0338771383987602,17.0,8.0,5.0,10.0
2,DELI,0.068,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,MGKL,-0.052,-0.01,,,21171.0,13.0,1.0,1069.0,28.35,1.4700000000000024,0.0547,27.92,0.6900000000000013,0.0547,0.0922650247812271,1.6084368228912354,-1.1425126791000366,21171.0,13.0,21171.0,13.0,1069.0,0.0922650247812271,21171.0,13.0,6456.0,4.0,6.0,1914.0,18.54,-2.2200000000000024,-0.1069,18.95,-2.460000000000001,-0.1069,0.1974905431270599,1.6288912296295166,-1.3190408945083618,6456.0,4.0,1076.0,0.6666666666666666,319.0,0.03291509052117665,1076.0,0.6666666666666666,8680.0,4.0,20.0,640.0,22.44,-2.669999999999998,-0.1063,25.04,0.6199999999999974,-0.1063,0.1755460053682327,1.8571234941482544,-1.3754793405532837,8680.0,4.0,434.0,0.2,32.0,0.008777300268411635,434.0,0.2,18705.8125,17.625,69.625,1473.9375,22.66125,0.005625000000000989,1.249999999999922e-05,23.420625,-0.5906249999999995,1.249999999999922e-05,-0.38622100558131933,0.96446588402614,-0.1235123239457607,18705.8125,17.625,273.2983846220554,0.24964791932018554,21.037273797656038,-0.006059700825815726,273.2983846220554,0.24964791932018554,1.0,1.0,1.0,16.0
4,SVCB,0.087,0.2,,,,,,,,,,,,,,,,,,,,,,,,15272.047619047618,39.19047619047619,4.666666666666667,1277.142857142857,25.36809523809524,-0.06857142857142848,-0.0023904761904761707,26.01380952380952,0.12190476190476218,-0.0023904761904761707,-0.008802869135425214,0.5422302165201733,-0.3402241979326521,15272.047619047618,39.19047619047619,4392.512358276644,12.067233560090703,303.8073696145125,-0.012574156931265689,4392.512358276644,12.067233560090703,15876.666666666666,34.0,13.777777777777779,1466.3333333333333,25.423333333333332,0.5944444444444446,0.0211,24.947777777777777,-0.16333333333333322,0.0211,-0.2575291130277846,1.172970017625226,-0.37323058976067436,15876.666666666666,34.0,1227.8875207313804,2.4413232641302813,109.01182040831164,-0.01777407046298767,1227.8875207313804,2.4413232641302813,34188.916666666664,39.291666666666664,64.0625,1233.75,22.994895833333334,-0.19958333333333356,-0.005838541666666663,24.006354166666668,1.1016666666666666,-0.005838541666666663,-0.26192543556680903,0.742198175090986,-0.13225032761693,34188.916666666664,39.291666666666664,560.2808617703139,0.6822631479987367,20.39073126549153,-0.003252295968120522,560.2808617703139,0.6822631479987367,,21.0,9.0,96.0
5,UGLD,0.038,0.15,0.46,,19357.0,9.0,1.0,966.0,22.98,0.5,0.0222,22.44,0.2600000000000015,0.0222,0.1377175748348236,1.727018117904663,-1.2926304340362549,19357.0,9.0,19357.0,9.0,966.0,0.1377175748348236,19357.0,9.0,8711.0,9.0,7.0,192.0,25.03,0.6099999999999994,0.025,24.52,0.8000000000000007,0.025,-1.0392801761627195,-0.0597832426428794,1.365397572517395,8711.0,9.0,1244.4285714285713,1.2857142857142858,27.428571428571427,-0.1484685965946742,1244.4285714285713,1.2857142857142858,4748.0,4.0,28.333333333333332,1189.3333333333333,25.213333333333335,-0.8333333333333309,-0.03216666666666667,26.936666666666667,0.8466666666666663,-0.03216666666666667,-0.16994405786196395,1.1115263725320499,-0.4892868598302205,4748.0,4.0,166.904214559387,0.13793103448275862,41.455087271179224,-0.005711208827549369,166.904214559387,0.13793103448275862,29925.866666666665,78.93333333333334,83.66666666666667,981.2666666666667,22.642,-0.7153333333333333,-0.02948,26.426666666666666,2.168666666666666,-0.02948,-0.18082859913508098,0.9932376126448313,-0.4455362677574158,29925.866666666665,78.93333333333334,363.66954925835745,0.9272396004411761,13.616915848339184,0.00014291483326712377,363.66954925835745,0.9272396004411761,1.0,1.0,3.0,15.0
6,EUTR,-0.108,-0.06,0.07,,23250.5,28.5,1.0,761.0,22.48,0.5300000000000011,0.0241,22.18,0.3200000000000003,0.0241,-0.4547826945781708,0.5282284244894981,0.19147381186485296,23250.5,28.5,23250.5,28.5,761.0,-0.4547826945781708,23250.5,28.5,12503.8,78.8,3.8,1483.4,23.066,0.6579999999999998,0.02998,22.736,0.4880000000000003,0.02998,-0.2592881113290787,0.9395402818918228,-0.2773793220520019,12503.8,78.8,4492.5,26.7,492.2666666666666,-0.07548822611570358,4492.5,26.7,21225.214285714286,22.928571428571427,15.857142857142858,1467.2857142857142,29.699285714285715,-0.09571428571428697,-0.003314285714285715,29.82357142857143,0.44142857142857267,-0.003314285714285715,-0.7884554298860686,0.3817386467541967,0.794502888407026,21225.214285714286,22.928571428571427,1596.6184877622377,1.9338952713952715,116.08632201132203,-0.06344347735456499,1596.6184877622377,1.9338952713952715,19725.727272727272,45.5,90.68181818181819,1572.8636363636363,23.055909090909093,-0.23818181818181794,-0.007522727272727277,24.12772727272727,0.6163636363636358,-0.007522727272727277,-0.07085484943606636,0.8238509520888329,-0.4386797005479986,19725.727272727272,45.5,264.85970431057973,0.7246896258511641,19.57288255021411,0.001039474419277563,264.85970431057973,0.7246896258511641,2.0,5.0,14.0,22.0
7,HNFG,-0.0069999999999999,-0.27,-0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18274.57843137255,27.058823529411764,282.51960784313724,1312.6470588235295,25.83480392156863,-0.4152941176470591,-0.01373431372549019,26.773333333333333,0.08284313725490254,-0.01373431372549019,-0.15300025892736135,0.7163236756973407,-0.2914837411805695,18274.57843137255,27.058823529411764,70.04084954435814,0.12399885835703968,5.649689010373387,-0.0008217717351050194,70.04084954435814,0.12399885835703968,,,,102.0
8,ASTR,0.4,0.51,0.57,,,,,,,,,,,,,,,,,,,,,,,22725.854166666668,38.104166666666664,4.270833333333333,1436.8541666666667,26.247083333333332,-0.3750000000000002,-0.014225000000000036,26.434166666666666,0.42562500000000064,-0.014225000000000036,0.08464750228449702,0.7559271240606904,-0.6080619158844153,22725.854166666668,38.104166666666664,5690.8953373015875,9.74970238095238,354.4670634920635,0.027763219047263855,5690.8953373015875,9.74970238095238,20418.58,41.87,19.31,1427.22,27.7944,0.8945000000000007,0.04022899999999999,26.9012,-0.9501000000000009,0.04022899999999999,-0.09041625063866379,0.6470330757647753,-0.3236939522624016,20418.58,41.87,1156.533381843777,2.3988621745967147,85.42166975687996,-0.00268170821862713,1156.533381843777,2.3988621745967147,25775.141141141143,61.42342342342342,91.24174174174175,1567.6756756756756,23.707087087087086,-0.06154654654654657,-0.0015481981981981955,24.262207207207204,0.24828828828828844,-0.0015481981981981955,-0.0612676082949459,0.6661074667450253,-0.37535879334753697,25775.141141141143,61.42342342342342,346.2234813521079,0.8625605556547168,21.784740633431497,-0.0007976167069185671,346.2234813521079,0.8625605556547168,,48.0,100.0,666.0
9,CARM,0.05,-0.07,-0.16,-0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15178.858823529412,16.058823529411764,192.01176470588234,1197.4705882352941,26.59858823529412,-1.189058823529411,-0.030231764705882364,28.089058823529413,-1.000470588235294,-0.030231764705882364,-0.21262792909846587,0.813827055429711,-0.2603866864653195,15178.858823529412,16.058823529411764,95.47279447876778,0.10336867027759084,7.590531339668415,-0.0011736610226282607,95.47279447876778,0.10336867027759084,,,,85.0
10,GECO,0.959,0.7,0.87,2.29,13063.125,24.125,1.0,847.25,30.11,-0.5300000000000011,-0.0173,30.66,-0.6099999999999994,-0.0173,0.5278493892401457,0.06763488613069062,-0.6060276627540588,13063.125,24.125,13063.125,24.125,847.25,0.5278493892401457,13063.125,24.125,12917.285714285714,21.285714285714285,2.2857142857142856,715.5714285714286,28.138571428571428,-1.462857142857143,-0.04895714285714286,29.868571428571432,-0.7285714285714278,-0.04895714285714286,0.38723870047501147,1.0674597365515572,-1.1718049219676427,12917.285714285714,21.285714285714285,6078.142857142857,9.69047619047619,338.1904761904762,0.1848944138203348,6078.142857142857,9.69047619047619,12664.0,37.666666666666664,12.0,362.6666666666667,31.323333333333334,0.9866666666666646,0.03203333333333334,31.233333333333334,0.43000000000000327,0.03203333333333334,-0.23162693281968438,1.21756657709678,-0.45822366078694654,12664.0,37.666666666666664,1114.641414141414,3.4878787878787882,28.181818181818183,-0.02566832096287699,1114.641414141414,3.4878787878787882,87664.23076923077,195.6153846153846,218.5,1600.1153846153845,25.494615384615386,-0.3038461538461537,-0.006653846153846143,26.072307692307692,-0.6365384615384613,-0.006653846153846143,-0.09876971233349582,0.87335520506335,-0.4869784712791443,87664.23076923077,195.6153846153846,312.666253099889,0.8785596838973795,9.66592874753324,-0.000606939673986629,312.666253099889,0.8785596838973795,8.0,7.0,3.0,26.0
11,WUSH,0.002,-0.12,0.06,0.15,20184.5,20.5,1.0,479.5,31.12,2.280000000000001,0.0791,29.47,-2.02,0.0791,0.18471425026655192,1.868050456047058,-1.384704351425171,20184.5,20.5,20184.5,20.5,479.5,0.18471425026655192,20184.5,20.5,14134.2,32.0,2.8,281.4,32.174,-0.052000000000001025,-0.0009000000000000001,32.712,2.6060000000000003,-0.0009000000000000001,-0.07502742409706116,1.171371477842331,-0.6147374272346496,14134.2,32.0,6640.633333333333,15.133333333333331,137.16666666666669,-0.05086616774400075,6640.633333333333,15.133333333333331,27808.0,181.6,18.4,1503.8,34.272000000000006,1.1180000000000008,0.033,34.376,0.8320000000000001,0.033,0.5541891932487488,0.46732823401689527,-0.942984139919281,27808.0,181.6,1777.481373584463,9.833606172622192,110.82498093058734,0.023130712765053407,1777.481373584463,9.833606172622192,21395.32320441989,75.97237569060773,290.8618784530387,1284.9944751381215,27.218701657458563,-0.0059392265193370965,0.0027350828729281783,27.65546961325967,0.26419889502762434,0.0027350828729281783,0.1112515895231241,0.5607452110197004,-0.5480726945795407,21395.32320441989,75.97237569060773,89.43819507501453,0.33392307008411815,5.535529004640217,0.00085474401002766,89.43819507501453,0.33392307008411815,2.0,5.0,5.0,362.0
12,POSI,0.292,-0.04,-1.0,0.1,,,,,,,,,,,,,,,,,,,,,,14724.333333333334,35.666666666666664,5.0,1201.3333333333333,32.25,-0.9700000000000012,-0.028499999999999998,33.35666666666666,-0.9166666666666666,-0.028499999999999998,-0.24251268307367965,1.2101104855537417,-0.44773566722869873,14724.333333333334,35.666666666666664,2770.85,5.966666666666666,243.0111111111111,-0.06746831685304643,2770.85,5.966666666666666,17661.333333333332,19.0,16.666666666666668,1654.5,49.24666666666667,0.8600000000000007,0.0098,48.78333333333333,-0.8050000000000009,0.0098,-0.40366258720556897,0.6239742500086626,0.07087804873784391,17661.333333333332,19.0,1213.1278058361393,1.332828282828283,108.9117845117845,-0.022776037435372407,1213.1278058361393,1.332828282828283,17349.594724220624,32.37649880095923,482.484412470024,1260.2781774580335,39.879160671462834,0.32393285371702646,0.013058752997601914,40.03880095923262,-0.24846522781774583,0.013058752997601914,-0.31347780102948775,0.49921440526092653,0.04993277541596255,17349.594724220624,32.37649880095923,56.431881308922655,0.12707496649077482,4.234842066427798,-0.0007782045651306654,56.431881308922655,0.12707496649077482,,3.0,6.0,417.0
13,SPBE,0.122,0.19,-0.19,-0.7,,,,,,,,,,,,,,,,,,,,,,15510.5,30.5,5.25,1469.75,32.4975,-0.21999999999999909,-0.00255,32.865,2.235000000000001,-0.00255,0.2108406201004982,0.6707330103963614,-0.841789036989212,15510.5,30.5,3269.541666666667,6.836309523809524,302.17857142857144,0.049672642013146764,3269.541666666667,6.836309523809524,15704.666666666666,46.0,15.666666666666666,1562.5555555555557,29.787777777777777,0.08666666666666521,0.001833333333333355,30.227777777777778,0.03777777777777697,0.001833333333333355,-0.1869115349319246,0.26706266485982477,0.07607776588863796,15704.666666666666,46.0,1202.436341744675,3.5592117758784423,107.80617283950617,-0.0038322181500147798,1202.436341744675,3.5592117758784423,19364.765135699374,44.92484342379958,458.1617954070981,1079.2640918580375,43.9355636743215,0.41860125260960346,0.011010751565762011,44.31963465553236,0.5529227557411273,0.011010751565762011,-0.2327668153620588,0.8602614967193307,-0.24446889964984206,19364.765135699374,44.92484342379958,71.63680299956157,0.23971261291738913,4.3116822370236,-0.0009648234558577235,71.63680299956157,0.23971261291738913,,4.0,9.0,958.0
14,CIAN,0.017,-0.13,-0.46,-0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16510.632183908045,61.01149425287356,665.971264367816,1467.183908045977,37.63672413793103,0.11000000000000003,0.006570114942528738,37.980000000000004,-0.44252873563218376,0.006570114942528738,-0.22758938484536162,0.5197015470214958,-0.04470544471137825,16510.632183908045,61.01149425287356,31.66030282114068,0.1407922506791607,3.1980715222594402,-0.0007839050138136627,31.66030282114068,0.1407922506791607,,,,174.0
15,RENI,-0.017,-0.05,-0.39,-0.66,13590.666666666666,27.0,1.0,713.3333333333334,25.790000000000003,-1.0399999999999991,-0.0388,26.86,0.91,-0.0388,-0.18206971883773806,1.0099286884069445,-0.4551936785380044,13590.666666666666,27.0,13590.666666666666,27.0,713.3333333333334,-0.18206971883773806,13590.666666666666,27.0,,,,,,,,,,,,,,,,,,,,,,12151.5,19.0,21.25,792.6666666666666,27.0575,0.6216666666666653,0.023783333333333333,26.953333333333333,0.9333333333333332,0.023783333333333333,-0.2271034270524979,1.1223101907720168,-0.4283039172490437,12151.5,19.0,758.034399891856,1.098385776017355,39.74647298770106,-0.011403884256634153,758.034399891856,1.098385776017355,14880.574162679426,32.645933014354064,570.4832535885167,1122.8564593301435,35.076220095693785,0.09325358851674635,0.008111483253588517,35.33325358851675,-0.2511004784688992,0.008111483253588517,-0.08835173154062634,0.9062637366247519,-0.4899405550443385,14880.574162679426,32.645933014354064,41.52967786000266,0.134448401516478,3.843506535405387,-0.0003545652718888997,41.52967786000266,0.134448401516478,3.0,,12.0,209.0
16,GEMC,-0.001,-0.06,0.16,0.09,5702.0,1.0,1.0,689.0,21.5,-0.4600000000000008,-0.0209,22.06,0.1699999999999981,-0.0209,0.2208500206470489,1.698827862739563,-1.3818376064300537,5702.0,1.0,5702.0,1.0,689.0,0.2208500206470489,5702.0,1.0,5768.0,6.5,4.25,710.25,23.5225,1.4550000000000005,0.0688,22.27,0.33750000000000124,0.0688,-0.400410708039999,0.7618574555963278,0.005543321371078547,5768.0,6.5,1375.2625,1.575,173.625,-0.10185956992208958,1375.2625,1.575,19530.5,48.85,21.3,1546.5,25.019,-0.3839999999999998,-0.017480000000000006,25.473,-0.20449999999999982,-0.017480000000000006,0.30606795772910117,0.757562730833888,-0.9442422896623611,19530.5,48.85,919.846107507435,2.280853047335806,76.85855449276139,0.017929636423711974,919.846107507435,2.280853047335806,21968.320235756386,61.177472167648986,587.8474132285527,1406.2220039292731,37.7147609692207,-0.0003667321545514444,0.0034417812704649643,38.160890635232484,0.13643745907007201,0.0034417812704649643,0.02114943338963053,0.6574325108499349,-0.4820652444369374,21968.320235756386,61.177472167648986,61.8927631084486,0.17517385143594233,4.368545549930068,3.475230823324743e-05,61.8927631084486,0.17517385143594233,1.0,4.0,20.0,1527.0
